version 2
instanceKlass com/intellij/platform/instanceContainer/instantiation/ArgumentSupplier
instanceKlass com/intellij/openapi/client/ClientSessionsManager
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$StartUpMessageDeliveryListener
instanceKlass com/intellij/util/messages/impl/MessageDeliveryListener
instanceKlass  @bci com/intellij/util/messages/impl/RootBus <init> (Lcom/intellij/util/messages/MessageBusOwner;)V 45 <appendix> argL0 ; # com/intellij/util/messages/impl/RootBus$$Lambda+0x00000168503bb1c8
instanceKlass com/intellij/util/messages/impl/MessageQueue
instanceKlass com/intellij/util/messages/impl/CompositeMessageBusKt
instanceKlass com/intellij/openapi/util/Disposer$1
instanceKlass com/intellij/util/messages/impl/BusState
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$Companion
instanceKlass com/intellij/util/messages/impl/MessageBusImpl
instanceKlass com/intellij/util/messages/impl/MessageBusEx
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotInitialize
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotLoadClass
instanceKlass com/intellij/openapi/components/impl/stores/IComponentStore
instanceKlass com/intellij/openapi/components/PathMacroManager
instanceKlass com/intellij/openapi/components/PathMacroSubstitutor
instanceKlass  @bci com/intellij/serviceContainer/ServiceInstanceInitializer createInstance$suspendImpl (Lcom/intellij/serviceContainer/ServiceInstanceInitializer;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 383 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ServiceInstanceInitializer$$Lambda+0x00000168503b8b78
instanceKlass  @bci com/intellij/concurrency/ThreadContext installTemporaryThreadContext (Lkotlin/coroutines/CoroutineContext;)Lcom/intellij/openapi/application/AccessToken; 11 <appendix> member <vmtarget> ; # com/intellij/concurrency/ThreadContext$$Lambda+0x00000168503b8940
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt withStoredTemporaryContext (Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 22 <appendix> argL0 ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x00000168503b8710
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt instantiate (Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 276 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x00000168503b84d8
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt instantiate (Lcom/intellij/platform/instanceContainer/instantiation/DependencyResolver;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x00000168503b8000
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$UnresolvedParameter
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$Resolved
instanceKlass com/intellij/util/messages/MessageBus
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiateKt
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializerKt
instanceKlass com/intellij/codeWithMe/ClientId
instanceKlass com/intellij/codeWithMe/ClientIdKt
instanceKlass com/intellij/platform/instanceContainer/internal/CurrentlyInitializingInstance$Companion
instanceKlass com/intellij/util/RecursionTrackerKt
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/LazyInstanceHolder checkCycle ()V 1 <appendix> argL0 ; # com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$$Lambda+0x00000168503b2000
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/LazyInstanceHolder tryAwait (Lcom/intellij/platform/instanceContainer/internal/LazyInstanceHolder$InProgress;Lkotlinx/coroutines/CancellableContinuation;)V 84 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$$Lambda+0x00000168503b79a0
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$InProgress
instanceKlass com/intellij/openapi/progress/CoroutinesKt
instanceKlass com/intellij/openapi/application/ModalityStateElementKey
instanceKlass com/intellij/openapi/application/ModalityKt
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x00000168503b6960
instanceKlass com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass com/intellij/openapi/progress/ContextKt
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt runBlockingInitialization (Lkotlin/jvm/functions/Function2;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000168503b5d40
instanceKlass kotlin/streams/jdk8/StreamsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/streams/jdk8/StreamsKt
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt isInsideClassInitializer ()Ljava/lang/String; 8 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000168503b53c0
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt isInsideClassInitializer ()Ljava/lang/String; 3 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000168503b5190
instanceKlass jdk/internal/vm/VMSupport$AnnotationDecoder
instanceKlass jdk/internal/vm/VMSupport
instanceKlass com/intellij/util/DebugAttachDetectorArgs
instanceKlass com/intellij/openapi/progress/Cancellation$DebugNonCancellableState
instanceKlass com/intellij/openapi/progress/Cancellation
instanceKlass com/intellij/util/messages/MessageBusFactory
instanceKlass com/intellij/openapi/extensions/impl/InterfaceExtensionImplementationClassResolver
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImplKt
instanceKlass com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass com/jetbrains/rd/platform/util/idea/LifetimedService
instanceKlass com/jetbrains/rider/protocol/RiderWindowsRegistryHandler
instanceKlass com/jetbrains/rider/RiderExtensionsConfigurator
instanceKlass com/jetbrains/rider/ideaInterop/RiderCustomActionSchemaCustomizer
instanceKlass com/jetbrains/rider/settings/RiderSettingsUpdater
instanceKlass com/jetbrains/rider/frontend/ideaInterop/keymaps/RdctRiderSettingsUpdater
instanceKlass com/intellij/openapi/components/ApplicationComponent
instanceKlass com/intellij/openapi/components/BaseComponent
instanceKlass com/intellij/openapi/components/NamedComponent
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction$Override
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/ScopeHolder intersectScope (Lkotlinx/coroutines/CoroutineScope;)Lkotlinx/coroutines/CoroutineScope; 163 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/ScopeHolder$$Lambda+0x00000168503ae588
instanceKlass  @bci com/intellij/platform/util/coroutines/CoroutineScopeKt attachAsChildTo (Lkotlinx/coroutines/CoroutineScope;Lkotlinx/coroutines/CoroutineScope;)V 191 <appendix> member <vmtarget> ; # com/intellij/platform/util/coroutines/CoroutineScopeKt$$Lambda+0x00000168503ae350
instanceKlass  @bci com/intellij/platform/util/coroutines/CoroutineScopeKt attachAsChildTo (Lkotlinx/coroutines/CoroutineScope;Lkotlinx/coroutines/CoroutineScope;)V 177 <appendix> member <vmtarget> ; # com/intellij/platform/util/coroutines/CoroutineScopeKt$$Lambda+0x00000168503ade60
instanceKlass com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass kotlinx/collections/immutable/PersistentList
instanceKlass kotlinx/collections/immutable/ImmutableList
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$Companion
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass com/intellij/openapi/extensions/ExtensionPoint
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions getConsents (Ljava/util/function/Predicate;)Lkotlin/Pair; 339 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x00000168503aad98
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions loadDefaultConsents ()Ljava/util/Map; 113 <appendix> member <vmtarget> ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x00000168503aa938
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt$sam$java_util_function_Function$0
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$registerComponents$1$1$1
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions loadDefaultConsents ()Ljava/util/Map; 96 <appendix> member <vmtarget> ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x00000168503aa248
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/LinkedValue
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor$DefaultImpls
instanceKlass kotlinx/serialization/json/internal/DescriptorSchemaCache$Key
instanceKlass kotlinx/serialization/json/internal/JsonNamesMapKt
instanceKlass com/intellij/serviceContainer/ComponentInstanceInitializer
instanceKlass kotlinx/serialization/encoding/CompositeDecoder$DefaultImpls
instanceKlass kotlinx/serialization/json/internal/StreamingJsonDecoder$WhenMappings
instanceKlass com/jetbrains/rider/protocol/ProtocolManagerInitializer
instanceKlass kotlinx/serialization/json/internal/CharMappings
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexerKt
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/InstanceContainerImpl register (Lkotlinx/coroutines/CoroutineScope;Ljava/util/Map;)Lcom/intellij/platform/instanceContainer/internal/UnregisterHandle; 254 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$$Lambda+0x00000168503a4c30
instanceKlass kotlinx/serialization/json/internal/WriteModeKt
instanceKlass kotlinx/serialization/encoding/AbstractDecoder
# instanceKlass com/jetbrains/CustomTitleBar$$$+0x00000168503a7888
instanceKlass com/intellij/platform/instanceContainer/internal/PreparedHolders
# instanceKlass com/jetbrains/WindowDecorations$$$+0x00000168503a71f8
instanceKlass kotlinx/serialization/encoding/ChunkedDecoder
instanceKlass kotlinx/serialization/json/JsonDecoder
instanceKlass kotlinx/serialization/encoding/CompositeDecoder
instanceKlass kotlinx/serialization/encoding/Decoder
# instanceKlass java/awt/CustomTitleBarPeer$$$+0x0000016850375700
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$Initial
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$Companion
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder
instanceKlass kotlinx/serialization/json/internal/JsonPath
instanceKlass  @bci com/jetbrains/rider/diagnostics/dotnetSelfProfiling/DotnetSelfProfilingProcesses add (Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/lang/String;I)V 33 <appendix> member <vmtarget> ; # com/jetbrains/rider/diagnostics/dotnetSelfProfiling/DotnetSelfProfilingProcesses$$Lambda+0x00000168503a3b50
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass  @bci com/jetbrains/rider/diagnostics/dotnetSelfProfiling/DotnetSelfProfilingProcesses add (Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/lang/String;I)V 26 <appendix> member <vmtarget> ; # com/jetbrains/rider/diagnostics/dotnetSelfProfiling/DotnetSelfProfilingProcesses$$Lambda+0x00000168503a3438
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexer
instanceKlass  @bci fleet/kernel/rete/impl/ReteNetworkImpl propagateChange (Lcom/jetbrains/rhizomedb/Change;)V 286 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/ReteNetworkImpl$$Lambda+0x00000168503a2cd8
instanceKlass  @bci com/intellij/util/io/BaseDataReader lambda$start$0 (Ljava/lang/String;)V 34 <appendix> member <vmtarget> ; # com/intellij/util/io/BaseDataReader$$Lambda+0x00000168503a2aa0
# instanceKlass com/intellij/util/io/BaseDataReader$$Lambda+0x00000168503a2868
instanceKlass com/jetbrains/rider/diagnostics/dotnetSelfProfiling/ProfiledProcessInfo
instanceKlass fleet/kernel/rete/impl/PropagationTask
instanceKlass com/intellij/openapi/extensions/ExtensionDescriptor$Os$WhenMappings
instanceKlass com/jetbrains/rider/diagnostics/dotnetSelfProfiling/DotnetSelfProfilingProcesses
instanceKlass  @cpi com/intellij/openapi/vcs/changes/ChangesViewManager 487 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000168503a4000
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction$Register
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction
instanceKlass java/awt/peer/FramePeer
instanceKlass  @bci com/intellij/execution/process/BaseOSProcessHandler$1 startNotified (Lcom/intellij/execution/process/ProcessEvent;)V 48 <appendix> member <vmtarget> ; # com/intellij/execution/process/BaseOSProcessHandler$1$$Lambda+0x00000168503a1470
instanceKlass  @bci com/jetbrains/rhizomedb/NoveltyKt deduplicateValues (Lcom/jetbrains/rhizomedb/Novelty;)Ljava/lang/Iterable; 85 <appendix> argL0 ; # com/jetbrains/rhizomedb/NoveltyKt$$Lambda+0x00000168503a1240
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializer
instanceKlass kotlinx/serialization/json/internal/StringJsonLexerKt
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceInitializer
instanceKlass  @bci com/jetbrains/rhizomedb/NoveltyKt deduplicateValues (Lcom/jetbrains/rhizomedb/Novelty;)Ljava/lang/Iterable; 77 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/NoveltyKt$$Lambda+0x00000168503a0720
instanceKlass com/intellij/util/Consumer
instanceKlass java/awt/peer/WindowPeer
instanceKlass  @bci com/jetbrains/rhizomedb/NoveltyKt deduplicateValues (Lcom/jetbrains/rhizomedb/Novelty;)Ljava/lang/Iterable; 60 <appendix> argL0 ; # com/jetbrains/rhizomedb/NoveltyKt$$Lambda+0x00000168503a02e0
instanceKlass java/awt/peer/ContainerPeer
instanceKlass com/jetbrains/rhizomedb/EAVa
instanceKlass kotlinx/serialization/internal/ListLikeDescriptor
instanceKlass  @bci com/jetbrains/rhizomedb/NoveltyKt deduplicateValues (Lcom/jetbrains/rhizomedb/Novelty;)Ljava/lang/Iterable; 52 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/NoveltyKt$$Lambda+0x000001685039db48
instanceKlass  @bci com/intellij/util/io/BaseDataReader start (Ljava/lang/String;)V 41 <appendix> member <vmtarget> ; # com/intellij/util/io/BaseDataReader$$Lambda+0x000001685039d910
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/InstanceContainerImpl startRegistration (Lkotlinx/coroutines/CoroutineScope;)Lcom/intellij/platform/instanceContainer/internal/InstanceRegistrar; 142 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$$Lambda+0x000001685039d6d8
instanceKlass com/jetbrains/rhizomedb/Novelty$retractions$1$WhenMappings
instanceKlass com/jetbrains/exported/JBRApi
instanceKlass com/intellij/ide/gdpr/ConsentAttributes$$serializer
instanceKlass  @bci com/intellij/util/io/BaseDataReader$SleepingPolicy <clinit> ()V 8 <appendix> argL0 ; # com/intellij/util/io/BaseDataReader$SleepingPolicy$$Lambda+0x000001685039d000
instanceKlass java/awt/Window$CustomTitleBarPeer
instanceKlass  @bci com/jetbrains/rhizomedb/NoveltyKt deduplicateValues (Lcom/jetbrains/rhizomedb/Novelty;)Ljava/lang/Iterable; 30 <appendix> argL0 ; # com/jetbrains/rhizomedb/NoveltyKt$$Lambda+0x000001685039fd08
instanceKlass  @bci com/intellij/util/io/BaseDataReader$SleepingPolicy <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/io/BaseDataReader$SleepingPolicy$$Lambda+0x000001685039fad8
instanceKlass  @cpi com/intellij/ui/GuiUtils 691 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685039c800
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceRegistrarImpl
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceRegistrar
instanceKlass com/intellij/util/io/BaseDataReader$SleepingPolicy
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass com/intellij/util/io/BaseOutputReader$Options
instanceKlass com/jetbrains/rhizomedb/Novelty$assertions$1$WhenMappings
instanceKlass  @bci com/intellij/ide/gdpr/ConsentAttributes jsonConfig_delegate$lambda$1 ()Lkotlinx/serialization/json/Json; 1 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentAttributes$$Lambda+0x000001685039bd70
instanceKlass com/intellij/platform/instanceContainer/internal/UtilKt
instanceKlass  @bci com/jetbrains/rhizomedb/NoveltyKt deduplicateValues (Lcom/jetbrains/rhizomedb/Novelty;)Ljava/lang/Iterable; 14 <appendix> argL0 ; # com/jetbrains/rhizomedb/NoveltyKt$$Lambda+0x000001685039b928
instanceKlass com/jetbrains/rhizomedb/EAV
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList remove (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x000001685039b498
instanceKlass  @bci com/intellij/ide/gdpr/ConsentAttributes <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentAttributes$$Lambda+0x000001685039b268
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001685039c400
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass com/intellij/ide/gdpr/ConsentAttributes$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001685039c000
instanceKlass com/intellij/util/ConcurrencyUtil
instanceKlass com/intellij/l10n/LocalizationStateService
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions condUsageStatsConsent ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x00000168503998c8
instanceKlass  @bci fleet/kernel/rete/impl/Propagation <init> ()V 42 <appendix> argL0 ; # fleet/kernel/rete/impl/Propagation$$Lambda+0x0000016850399620
instanceKlass com/intellij/platform/ide/bootstrap/LanguageAndRegionDialogKt
instanceKlass fleet/kernel/rete/impl/Node
instanceKlass  @bci com/jetbrains/internal/Mapping$ProxyConversion wrapNonNull (Lcom/jetbrains/internal/AccessContext$Method;)V 71 <appendix> member <vmtarget> ; # com/jetbrains/internal/Mapping$ProxyConversion$$Lambda+0x00000168503715a8
instanceKlass  @bci com/intellij/execution/process/ProcessWaitFor lambda$new$1 (Ljava/lang/String;Ljava/lang/Process;)V 21 <appendix> member <vmtarget> ; # com/intellij/execution/process/ProcessWaitFor$$Lambda+0x0000016850398760
instanceKlass fleet/kernel/rete/impl/Propagation
instanceKlass com/intellij/execution/process/ProcessOutputTypes
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1$1
instanceKlass sun/font/SunFontManager$TTorT1Filter
instanceKlass sun/font/SunFontManager$11
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1
instanceKlass com/intellij/platform/ide/bootstrap/CommandLineArgs
instanceKlass com/intellij/util/concurrency/AppExecutorUtil
instanceKlass java/awt/Window$CustomTitleBar
instanceKlass kotlinx/coroutines/selects/SelectClause2Impl
instanceKlass kotlinx/coroutines/selects/SelectClause2
instanceKlass  @bci com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosLocal G (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rdclient/completion/ProtocolLookupItemBase;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lcom/jetbrains/rd/framework/impl/RdCall;Lkotlin/jvm/functions/Function3;)V 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016850390c00
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/InstanceContainerImpl replaceInstance (Ljava/lang/Class;Ljava/lang/Object;)Lcom/intellij/platform/instanceContainer/internal/UnregisterHandle; 71 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$$Lambda+0x0000016850392748
instanceKlass com/intellij/platform/instanceContainer/internal/UnregisterHandle
instanceKlass com/intellij/platform/instanceContainer/internal/InitializedInstanceHolder
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceHolder
instanceKlass com/intellij/openapi/extensions/Extensions
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$1
instanceKlass com/jetbrains/WindowDecorations$CustomTitleBar
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl <init> (Lkotlinx/coroutines/CoroutineScope;Z)V 68 <appendix> argL0 ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000016850396858
instanceKlass com/intellij/util/concurrency/SchedulingWrapper
instanceKlass com/intellij/openapi/application/impl/ReadActionCacheImpl
instanceKlass com/intellij/psi/util/ReadActionCache
instanceKlass java/awt/Window$WindowDecorations
instanceKlass com/jetbrains/WindowDecorations
instanceKlass com/jetbrains/JBR$WindowDecorations__Holder
instanceKlass com/intellij/util/concurrency/CountingThreadFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850390800
instanceKlass  @bci com/intellij/openapi/application/CachedSingletonsRegistry lazy (Lkotlin/jvm/functions/Function0;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CachedSingletonsRegistry$$Lambda+0x0000016850394450
instanceKlass com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci com/intellij/execution/process/ProcessWaitFor <init> (Ljava/lang/Process;Lcom/intellij/execution/TaskExecutor;Ljava/lang/String;)V 45 <appendix> member <vmtarget> ; # com/intellij/execution/process/ProcessWaitFor$$Lambda+0x0000016850394000
instanceKlass  @bci com/intellij/openapi/application/TransactionGuard <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/application/TransactionGuard$$Lambda+0x000001685038d400
instanceKlass com/intellij/openapi/application/TransactionId
instanceKlass com/intellij/openapi/application/ApplicationStarter
instanceKlass com/intellij/execution/process/ProcessWaitFor
# instanceKlass com/jetbrains/ServiceApi$$$+0x000001685038f9c0
instanceKlass com/intellij/openapi/application/TransactionGuard
instanceKlass com/intellij/platform/ide/bootstrap/ApplicationLoader
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001685036e160
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001685036df08
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$LockDispatchListener
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001685036da98
instanceKlass com/intellij/execution/CommandLineUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685038d000
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001685036d868
instanceKlass  @bci com/jetbrains/internal/ProxyGenerator getSupportedExtensions ()Ljava/util/Set; 24 <appendix> argL0 ; # com/jetbrains/internal/ProxyGenerator$$Lambda+0x000001685036d618
instanceKlass com/intellij/execution/process/ProcessAdapter
instanceKlass  @cpi com/intellij/vcs/log/data/VcsLogProgress 315 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685038cc00
instanceKlass  @bci com/jetbrains/internal/ProxyGenerator getSupportedExtensions ()Ljava/util/Set; 14 <appendix> argL0 ; # com/jetbrains/internal/ProxyGenerator$$Lambda+0x000001685036d3b8
instanceKlass com/intellij/util/concurrency/Semaphore
instanceKlass  @cpi com/intellij/codeInsight/actions/onSave/OptimizeImportsOnSaveOptions$State 47 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685038c800
instanceKlass com/intellij/execution/process/ProcessHandler$2
instanceKlass com/intellij/util/EventDispatcher
instanceKlass com/intellij/util/io/BaseDataReader
# instanceKlass com/intellij/ide/G/i/E$$InjectedInvoker+0x000001685038c400
instanceKlass com/intellij/openapi/application/impl/ModalityInvokatorImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685038c000
instanceKlass com/intellij/execution/process/ProcessListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685038b800
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/intellij/openapi/extensions/ExtensionsArea
instanceKlass com/intellij/execution/TaskExecutor
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685038b400
instanceKlass  @bci com/jetbrains/internal/AccessContext canAccess (Ljava/lang/Class;)Z 6 <appendix> member <vmtarget> ; # com/jetbrains/internal/AccessContext$$Lambda+0x000001685036b9c8
instanceKlass com/jetbrains/internal/AccessContext$Method
instanceKlass  @bci com/intellij/ide/b/F G (Lcom/intellij/ide/util/PropertiesComponent;)V 132 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001685038b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685038ac00
instanceKlass java/lang/Deprecated
instanceKlass  @bci com/jetbrains/rider/util/idea/TimeLogger complete (Ljava/lang/String;)Ljava/lang/String; 103 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001685038a800
instanceKlass com/intellij/serviceContainer/ComponentManagerResolver
instanceKlass  @bci com/jetbrains/internal/ProxyGenerator generateMethod (Ljava/lang/reflect/Method;Ljava/lang/invoke/MethodHandle;Lcom/jetbrains/internal/Mapping$Method;Ljava/lang/Enum;Z)V 26 <appendix> member <vmtarget> ; # com/jetbrains/internal/ProxyGenerator$$Lambda+0x000001685036b338
instanceKlass com/intellij/platform/instanceContainer/instantiation/DependencyResolver
instanceKlass  @bci com/jetbrains/rider/util/idea/TimeLogger complete (Ljava/lang/String;)Ljava/lang/String; 103 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016850389c00
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 141 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016850389800
